Mineral,log.IAP,logQK,Stoichiometry,Col5,Col6,Col7,Col8,Col9,Col10,Col11,cation,anion
CuCO3(s),-25.706,-14.206,1,Cu+2,1,CO3-2,NA,NA,NA,NA,Cu+2,CO3-2
CuOCuSO4(s),-22.147,-32.45,-2,H+1,2,Cu+2,1,H2O,1,SO4-2,Cu+2,SO4-2
Cupric Ferrite,-3.693,-9.681,-8,H+1,1,Cu+2,2,Fe+3,4,H2O,Fe+3,H2O
CuSO4(s),-19.872,-22.812,1,Cu+2,1,SO4-2,NA,NA,NA,NA,Cu+2,SO4-2
Dolomite (disordered),-24.007,-7.467,1,Ca+2,1,Mg+2,2,CO3-2,NA,NA,Ca+2,CO3-2
Dolomite (ordered),-24.007,-6.917,1,Ca+2,1,Mg+2,2,CO3-2,NA,NA,Ca+2,CO3-2
Epsomite,-6.509,-4.383,1,Mg+2,1,SO4-2,7,H2O,NA,NA,Mg+2,SO4-2
Fe2(SO4)3(s),-54.21,-50.475,2,Fe+3,3,SO4-2,NA,NA,NA,NA,Fe+3,SO4-2
Ferrihydrite,-0.709,-3.909,1,Fe+3,3,H2O,-3,H+1,NA,NA,Fe+3,H2O
Ferrihydrite (aged),-0.709,-3.399,1,Fe+3,-3,H+1,3,H2O,NA,NA,Fe+3,H2O
Goethite,-0.709,-1.2,1,Fe+3,2,H2O,-3,H+1,NA,NA,Fe+3,H2O
Goslarite,-19.382,-17.371,1,Zn+2,1,SO4-2,7,H2O,NA,NA,Zn+2,SO4-2
Gypsum,-5.832,-1.222,1,Ca+2,1,SO4-2,2,H2O,NA,NA,Ca+2,SO4-2
Hematite,-1.418,0,2,Fe+3,3,H2O,-6,H+1,NA,NA,Fe+3,H2O
H-Jarosite,-37.322,-31.932,3,Fe+3,2,SO4-2,-5,H+1,7,H2O,Fe+3,H2O
Huntite,-48.69,-18.722,3,Mg+2,1,Ca+2,4,CO3-2,NA,NA,Mg+2,CO3-2
Hydromagnesite,-38.277,-29.511,5,Mg+2,4,CO3-2,-2,H+1,6,H2O,Mg+2,H2O
Hydroxyapatite,-44.333,0,5,Ca+2,3,PO4-3,1,H2O,-1,H+1,Ca+2,H+1
Hydrozincite,-55.778,-64.478,5,Zn+2,2,CO3-2,-6,H+1,6,H2O,Zn+2,H2O
K-Jarosite,-33.486,-22.486,1,K+1,3,Fe+3,2,SO4-2,-6,H+1,K+1,H+1
Langite,-26.698,-44.186,-6,H+1,4,Cu+2,7,H2O,1,SO4-2,Cu+2,SO4-2
Lepidocrocite,-0.709,-2.08,-3,H+1,1,Fe+3,2,H2O,NA,NA,Fe+3,H2O
Lime,11.765,-20.934,-2,H+1,1,Ca+2,1,H2O,NA,NA,Ca+2,H2O
Maghemite,-1.418,-7.804,-6,H+1,2,Fe+3,3,H2O,NA,NA,Fe+3,H2O
Magnesioferrite,9.671,-7.188,-8,H+1,1,Mg+2,2,Fe+3,4,H2O,Fe+3,H2O
Magnesite,-12.341,-4.881,1,Mg+2,1,CO3-2,NA,NA,NA,NA,Mg+2,CO3-2
Malachite,-27.981,-22.512,2,Cu+2,2,H2O,-2,H+1,1,CO3-2,Cu+2,CO3-2
Mg(OH)2 (active),11.089,-7.705,1,Mg+2,2,H2O,-2,H+1,NA,NA,Mg+2,H2O
Mg3(PO4)2(s),-35.505,-12.225,3,Mg+2,2,PO4-3,NA,NA,NA,NA,Mg+2,PO4-3
MgCO3:5H2O(s),-12.342,-7.802,1,Mg+2,1,CO3-2,5,H2O,NA,NA,Mg+2,CO3-2
MgHPO4:3H2O(s),-23.298,-5.123,1,Mg+2,1,H+1,1,PO4-3,3,H2O,Mg+2,PO4-3
Mn3(PO4)2(s),-73.977,-50.15,3,Mn+2,2,PO4-3,NA,NA,NA,NA,Mn+2,PO4-3
MnCO3 (am),-25.165,-14.665,1,Mn+2,1,CO3-2,NA,NA,NA,NA,Mn+2,CO3-2
MnHPO4(s),-36.121,-10.721,1,Mn+2,1,PO4-3,1,H+1,NA,NA,Mn+2,PO4-3
MnSO4(s),-19.332,-21.915,1,Mn+2,1,SO4-2,NA,NA,NA,NA,Mn+2,SO4-2
Nesquehonite,-12.342,-7.672,1,Mg+2,1,CO3-2,3,H2O,NA,NA,Mg+2,CO3-2
Periclase,11.089,-10.495,-2,H+1,1,Mg+2,1,H2O,NA,NA,Mg+2,H2O
Portlandite,11.765,-10.939,1,Ca+2,2,H2O,-2,H+1,NA,NA,Ca+2,H2O
Pyrochroite,-1.735,-16.929,1,Mn+2,2,H2O,-2,H+1,NA,NA,Mn+2,H2O
Rhodochrosite,-25.165,-14.165,1,Mn+2,1,CO3-2,NA,NA,NA,NA,Mn+2,CO3-2
Smithsonite,-25.214,-14.314,1,Zn+2,1,CO3-2,NA,NA,NA,NA,Zn+2,CO3-2
Strengite,-35.096,-8.696,1,Fe+3,1,PO4-3,2,H2O,NA,NA,Fe+3,PO4-3
Struvite,-21.406,-8.146,1,Mg+2,1,NH4+1,1,PO4-3,6,H2O,Mg+2,PO4-3
Tenorite(am),-2.275,-10.765,1,Cu+2,1,H2O,-2,H+1,NA,NA,Cu+2,H2O
Tenorite(c),-2.275,-9.915,1,Cu+2,-2,H+1,1,H2O,NA,NA,Cu+2,H2O
Vaterite,-11.666,-3.752,1,Ca+2,1,CO3-2,NA,NA,NA,NA,Ca+2,CO3-2
Zincite,-1.783,-13.013,1,Zn+2,1,H2O,-2,H+1,NA,NA,Zn+2,H2O
Zincosite,-19.38,-23.31,1,Zn+2,1,SO4-2,NA,NA,NA,NA,Zn+2,SO4-2
Zn(BO2)2(s),-33.791,-42.081,-2,H2O,-2,H+1,1,Zn+2,2,H3BO3,H2O,H3BO3
Zn(NO3)2:6H2O(s),-21.042,-24.357,1,Zn+2,2,NO3-1,6,H2O,NA,NA,Zn+2,NO3-1
Zn(OH)2 (am),-1.783,-14.257,1,Zn+2,2,H2O,-2,H+1,NA,NA,Zn+2,H2O
Zn(OH)2 (beta),-1.783,-13.537,1,Zn+2,2,H2O,-2,H+1,NA,NA,Zn+2,H2O
Zn(OH)2 (delta),-1.783,-13.627,1,Zn+2,-2,H+1,2,H2O,NA,NA,Zn+2,H2O
Zn(OH)2 (epsilon),-1.783,-13.317,1,Zn+2,2,H2O,-2,H+1,NA,NA,Zn+2,H2O
Zn(OH)2 (gamma),-1.783,-13.517,1,Zn+2,2,H2O,-2,H+1,NA,NA,Zn+2,H2O
Zn2(OH)2SO4(s),-21.164,-28.664,-2,H+1,2,Zn+2,2,H2O,1,SO4-2,Zn+2,SO4-2
Zn3(PO4)2:4H2O(s),-74.123,-38.703,3,Zn+2,2,PO4-3,4,H2O,NA,NA,Zn+2,PO4-3
Zn3O(SO4)2(s),-40.544,-59.458,-2,H+1,3,Zn+2,2,SO4-2,1,H2O,Zn+2,SO4-2
Zn4(OH)6SO4(s),-24.731,-53.131,-6,H+1,4,Zn+2,6,H2O,1,SO4-2,Zn+2,SO4-2
ZnCO3(s),-25.214,-14.414,1,Zn+2,1,CO3-2,NA,NA,NA,NA,Zn+2,CO3-2
ZnCO3:1H2O(s),-25.214,-14.954,1,Zn+2,1,CO3-2,1,H2O,NA,NA,Zn+2,CO3-2
ZnSO4:1H2O(s),-19.381,-18.743,1,Zn+2,1,SO4-2,1,H2O,NA,NA,Zn+2,SO4-2
Anhydrite,-5.779,-1.419,1,Ca+2,1,SO4-2,NA,NA,NA,NA,Ca+2,SO4-2
Antlerite,-24.373,-33.161,3,Cu+2,4,H2O,-4,H+1,1,SO4-2,Cu+2,SO4-2
Aragonite,-11.659,-3.322,1,Ca+2,1,CO3-2,NA,NA,NA,NA,Ca+2,CO3-2
Artinite,-1.123,-10.723,-2,H+1,2,Mg+2,1,CO3-2,5,H2O,Mg+2,CO3-2
Azurite,-53.687,-36.287,3,Cu+2,2,H2O,-2,H+1,2,CO3-2,Cu+2,CO3-2
Bianchite,-19.357,-17.592,1,Zn+2,1,SO4-2,6,H2O,NA,NA,Zn+2,SO4-2
Brochantite,-26.646,-41.868,4,Cu+2,6,H2O,-6,H+1,1,SO4-2,Cu+2,SO4-2
Brucite,11.156,-5.944,1,Mg+2,2,H2O,-2,H+1,NA,NA,Mg+2,H2O
Ca3(PO4)2 (am1),-33.481,-7.981,3,Ca+2,2,PO4-3,NA,NA,NA,NA,Ca+2,PO4-3
Ca3(PO4)2 (am2),-33.481,-5.231,3,Ca+2,2,PO4-3,NA,NA,NA,NA,Ca+2,PO4-3
Ca3(PO4)2 (beta),-33.481,-4.561,3,Ca+2,2,PO4-3,NA,NA,NA,NA,Ca+2,PO4-3
Ca4H(PO4)3:3H2O(s),-56.11,-8.16,4,Ca+2,1,H+1,3,PO4-3,3,H2O,Ca+2,PO4-3
CaCO3xH2O(s),-11.659,-4.514,1,Ca+2,1,CO3-2,1,H2O,NA,NA,Ca+2,CO3-2
CaHPO4(s),-22.629,-3.354,1,Ca+2,1,H+1,1,PO4-3,NA,NA,Ca+2,PO4-3
CaHPO4:2H2O(s),-22.629,-3.634,1,Ca+2,1,H+1,1,PO4-3,2,H2O,Ca+2,PO4-3
Calcite,-11.659,-3.179,1,Ca+2,1,CO3-2,NA,NA,NA,NA,Ca+2,CO3-2
Chalcanthite,-19.829,-17.189,1,Cu+2,1,SO4-2,5,H2O,NA,NA,Cu+2,SO4-2
Cu(OH)2(s),-2.273,-11.563,1,Cu+2,2,H2O,-2,H+1,NA,NA,Cu+2,H2O
Cu2(OH)3NO3(s),-13.993,-23.244,2,Cu+2,3,H2O,-3,H+1,1,NO3-1,Cu+2,NO3-1
Cu3(PO4)2(s),-75.627,-38.777,3,Cu+2,2,PO4-3,NA,NA,NA,NA,Cu+2,PO4-3
Cu3(PO4)2:3H2O(s),-75.627,-40.507,3,Cu+2,2,PO4-3,3,H2O,NA,NA,Cu+2,PO4-3
CuCO3(s),-25.707,-14.207,1,Cu+2,1,CO3-2,NA,NA,NA,NA,Cu+2,CO3-2
CuOCuSO4(s),-22.1,-32.403,-2,H+1,2,Cu+2,1,H2O,1,SO4-2,Cu+2,SO4-2
Cupric Ferrite,-3.69,-9.679,-8,H+1,1,Cu+2,2,Fe+3,4,H2O,Fe+3,H2O
CuSO4(s),-19.828,-22.767,1,Cu+2,1,SO4-2,NA,NA,NA,NA,Cu+2,SO4-2
Dolomite (disordered),-23.937,-7.397,1,Ca+2,1,Mg+2,2,CO3-2,NA,NA,Ca+2,CO3-2
Dolomite (ordered),-23.937,-6.847,1,Ca+2,1,Mg+2,2,CO3-2,NA,NA,Ca+2,CO3-2
Epsomite,-6.4,-4.274,1,Mg+2,1,SO4-2,7,H2O,NA,NA,Mg+2,SO4-2
Fe2(SO4)3(s),-54.083,-50.349,2,Fe+3,3,SO4-2,NA,NA,NA,NA,Fe+3,SO4-2
Ferrihydrite,-0.709,-3.909,1,Fe+3,3,H2O,-3,H+1,NA,NA,Fe+3,H2O
Ferrihydrite (aged),-0.709,-3.399,1,Fe+3,-3,H+1,3,H2O,NA,NA,Fe+3,H2O
Goethite,-0.709,-1.2,1,Fe+3,2,H2O,-3,H+1,NA,NA,Fe+3,H2O
Goslarite,-19.357,-17.346,1,Zn+2,1,SO4-2,7,H2O,NA,NA,Zn+2,SO4-2
Gypsum,-5.779,-1.169,1,Ca+2,1,SO4-2,2,H2O,NA,NA,Ca+2,SO4-2
Hematite,-1.418,0,2,Fe+3,3,H2O,-6,H+1,NA,NA,Fe+3,H2O
H-Jarosite,-37.238,-31.848,3,Fe+3,2,SO4-2,-5,H+1,7,H2O,Fe+3,H2O
Huntite,-48.493,-18.525,3,Mg+2,1,Ca+2,4,CO3-2,NA,NA,Mg+2,CO3-2
Hydromagnesite,-37.958,-29.192,5,Mg+2,4,CO3-2,-2,H+1,6,H2O,Mg+2,H2O
Hydroxyapatite,-44.333,0,5,Ca+2,3,PO4-3,1,H2O,-1,H+1,Ca+2,H+1
Hydrozincite,-55.872,-64.572,5,Zn+2,2,CO3-2,-6,H+1,6,H2O,Zn+2,H2O
K-Jarosite,-33.163,-22.163,1,K+1,3,Fe+3,2,SO4-2,-6,H+1,K+1,H+1
Langite,-26.646,-44.134,-6,H+1,4,Cu+2,7,H2O,1,SO4-2,Cu+2,SO4-2
Lepidocrocite,-0.709,-2.08,-3,H+1,1,Fe+3,2,H2O,NA,NA,Fe+3,H2O
Lime,11.776,-20.923,-2,H+1,1,Ca+2,1,H2O,NA,NA,Ca+2,H2O
Maghemite,-1.418,-7.804,-6,H+1,2,Fe+3,3,H2O,NA,NA,Fe+3,H2O
Magnesioferrite,9.738,-7.121,-8,H+1,1,Mg+2,2,Fe+3,4,H2O,Fe+3,H2O
Magnesite,-12.278,-4.818,1,Mg+2,1,CO3-2,NA,NA,NA,NA,Mg+2,CO3-2
Malachite,-27.98,-22.511,2,Cu+2,2,H2O,-2,H+1,1,CO3-2,Cu+2,CO3-2
Mg(OH)2 (active),11.156,-7.638,1,Mg+2,2,H2O,-2,H+1,NA,NA,Mg+2,H2O
Mg3(PO4)2(s),-35.34,-12.06,3,Mg+2,2,PO4-3,NA,NA,NA,NA,Mg+2,PO4-3
MgCO3:5H2O(s),-12.279,-7.739,1,Mg+2,1,CO3-2,5,H2O,NA,NA,Mg+2,CO3-2
MgHPO4:3H2O(s),-23.249,-5.074,1,Mg+2,1,H+1,1,PO4-3,3,H2O,Mg+2,PO4-3
Mn3(PO4)2(s),-74.07,-50.243,3,Mn+2,2,PO4-3,NA,NA,NA,NA,Mn+2,PO4-3
MnCO3 (am),-25.188,-14.688,1,Mn+2,1,CO3-2,NA,NA,NA,NA,Mn+2,CO3-2
MnHPO4(s),-36.158,-10.758,1,Mn+2,1,PO4-3,1,H+1,NA,NA,Mn+2,PO4-3
MnSO4(s),-19.309,-21.892,1,Mn+2,1,SO4-2,NA,NA,NA,NA,Mn+2,SO4-2
Nesquehonite,-12.279,-7.609,1,Mg+2,1,CO3-2,3,H2O,NA,NA,Mg+2,CO3-2
Periclase,11.156,-10.428,-2,H+1,1,Mg+2,1,H2O,NA,NA,Mg+2,H2O
Portlandite,11.776,-10.928,1,Ca+2,2,H2O,-2,H+1,NA,NA,Ca+2,H2O
Pyrochroite,-1.754,-16.948,1,Mn+2,2,H2O,-2,H+1,NA,NA,Mn+2,H2O
Rhodochrosite,-25.188,-14.188,1,Mn+2,1,CO3-2,NA,NA,NA,NA,Mn+2,CO3-2
Smithsonite,-25.235,-14.335,1,Zn+2,1,CO3-2,NA,NA,NA,NA,Zn+2,CO3-2
Strengite,-35.114,-8.714,1,Fe+3,1,PO4-3,2,H2O,NA,NA,Fe+3,PO4-3
Struvite,-21.507,-8.247,1,Mg+2,1,NH4+1,1,PO4-3,6,H2O,Mg+2,PO4-3
Tenorite(am),-2.272,-10.762,1,Cu+2,1,H2O,-2,H+1,NA,NA,Cu+2,H2O
Tenorite(c),-2.272,-9.912,1,Cu+2,-2,H+1,1,H2O,NA,NA,Cu+2,H2O
Vaterite,-11.659,-3.745,1,Ca+2,1,CO3-2,NA,NA,NA,NA,Ca+2,CO3-2
Zincite,-1.8,-13.03,1,Zn+2,1,H2O,-2,H+1,NA,NA,Zn+2,H2O
Zincosite,-19.355,-23.285,1,Zn+2,1,SO4-2,NA,NA,NA,NA,Zn+2,SO4-2
Zn(BO2)2(s),-33.808,-42.098,-2,H2O,-2,H+1,1,Zn+2,2,H3BO3,H2O,H3BO3
Zn(NO3)2:6H2O(s),-20.698,-24.013,1,Zn+2,2,NO3-1,6,H2O,NA,NA,Zn+2,NO3-1
Zn(OH)2 (am),-1.801,-14.275,1,Zn+2,2,H2O,-2,H+1,NA,NA,Zn+2,H2O
Zn(OH)2 (beta),-1.801,-13.555,1,Zn+2,2,H2O,-2,H+1,NA,NA,Zn+2,H2O
Zn(OH)2 (delta),-1.801,-13.645,1,Zn+2,-2,H+1,2,H2O,NA,NA,Zn+2,H2O
Zn(OH)2 (epsilon),-1.801,-13.335,1,Zn+2,2,H2O,-2,H+1,NA,NA,Zn+2,H2O
Zn(OH)2 (gamma),-1.801,-13.535,1,Zn+2,2,H2O,-2,H+1,NA,NA,Zn+2,H2O
Zn2(OH)2SO4(s),-21.156,-28.656,-2,H+1,2,Zn+2,2,H2O,1,SO4-2,Zn+2,SO4-2
Zn3(PO4)2:4H2O(s),-74.211,-38.791,3,Zn+2,2,PO4-3,4,H2O,NA,NA,Zn+2,PO4-3
Zn3O(SO4)2(s),-40.511,-59.425,-2,H+1,3,Zn+2,2,SO4-2,1,H2O,Zn+2,SO4-2
Zn4(OH)6SO4(s),-24.757,-53.157,-6,H+1,4,Zn+2,6,H2O,1,SO4-2,Zn+2,SO4-2
ZnCO3(s),-25.235,-14.435,1,Zn+2,1,CO3-2,NA,NA,NA,NA,Zn+2,CO3-2
ZnCO3:1H2O(s),-25.235,-14.975,1,Zn+2,1,CO3-2,1,H2O,NA,NA,Zn+2,CO3-2
ZnSO4:1H2O(s),-19.356,-18.718,1,Zn+2,1,SO4-2,1,H2O,NA,NA,Zn+2,SO4-2
Anhydrite,-32.488,-28.128,1,Ca+2,1,SO4-2,NA,NA,NA,NA,Ca+2,SO4-2
Antlerite,-40.432,-49.22,3,Cu+2,4,H2O,-4,H+1,1,SO4-2,Cu+2,SO4-2
Aragonite,-25.439,-17.103,1,Ca+2,1,CO3-2,NA,NA,NA,NA,Ca+2,CO3-2
Artinite,-0.715,-10.315,-2,H+1,2,Mg+2,1,CO3-2,5,H2O,Mg+2,CO3-2
Azurite,-56.585,-39.185,3,Cu+2,2,H2O,-2,H+1,2,CO3-2,Cu+2,CO3-2
Bianchite,-32.65,-30.885,1,Zn+2,1,SO4-2,6,H2O,NA,NA,Zn+2,SO4-2
Brochantite,-43.825,-59.047,4,Cu+2,6,H2O,-6,H+1,1,SO4-2,Cu+2,SO4-2
Brucite,11.244,-5.856,1,Mg+2,2,H2O,-2,H+1,NA,NA,Mg+2,H2O
Ca3(PO4)2 (am1),-67.719,-42.219,3,Ca+2,2,PO4-3,NA,NA,NA,NA,Ca+2,PO4-3
Ca3(PO4)2 (am2),-67.719,-39.469,3,Ca+2,2,PO4-3,NA,NA,NA,NA,Ca+2,PO4-3
Ca3(PO4)2 (beta),-67.719,-38.799,3,Ca+2,2,PO4-3,NA,NA,NA,NA,Ca+2,PO4-3
Ca4H(PO4)3:3H2O(s),-100.461,-52.511,4,Ca+2,1,H+1,3,PO4-3,3,H2O,Ca+2,PO4-3
CaCO3xH2O(s),-25.439,-18.295,1,Ca+2,1,CO3-2,1,H2O,NA,NA,Ca+2,CO3-2
CaHPO4(s),-32.741,-13.466,1,Ca+2,1,H+1,1,PO4-3,NA,NA,Ca+2,PO4-3
CaHPO4:2H2O(s),-32.741,-13.746,1,Ca+2,1,H+1,1,PO4-3,2,H2O,Ca+2,PO4-3
Calcite,-25.439,-16.959,1,Ca+2,1,CO3-2,NA,NA,NA,NA,Ca+2,CO3-2
Chalcanthite,-33.645,-31.005,1,Cu+2,1,SO4-2,5,H2O,NA,NA,Cu+2,SO4-2
Cu(OH)2(s),-3.394,-12.684,1,Cu+2,2,H2O,-2,H+1,NA,NA,Cu+2,H2O
Cu2(OH)3NO3(s),-16.197,-25.448,2,Cu+2,3,H2O,-3,H+1,1,NO3-1,Cu+2,NO3-1
Cu3(PO4)2(s),-71.189,-34.339,3,Cu+2,2,PO4-3,NA,NA,NA,NA,Cu+2,PO4-3
Cu3(PO4)2:3H2O(s),-71.189,-36.069,3,Cu+2,2,PO4-3,3,H2O,NA,NA,Cu+2,PO4-3
CuCO3(s),-26.596,-15.096,1,Cu+2,1,CO3-2,NA,NA,NA,NA,Cu+2,CO3-2
CuOCuSO4(s),-37.038,-47.341,-2,H+1,2,Cu+2,1,H2O,1,SO4-2,Cu+2,SO4-2
Cupric Ferrite,-9.984,-15.972,-8,H+1,1,Cu+2,2,Fe+3,4,H2O,Fe+3,H2O
CuSO4(s),-33.644,-36.584,1,Cu+2,1,SO4-2,NA,NA,NA,NA,Cu+2,SO4-2
Dolomite (disordered),-37.397,-20.857,1,Ca+2,1,Mg+2,2,CO3-2,NA,NA,Ca+2,CO3-2
Dolomite (ordered),-37.397,-20.307,1,Ca+2,1,Mg+2,2,CO3-2,NA,NA,Ca+2,CO3-2
Epsomite,-19.007,-16.881,1,Mg+2,1,SO4-2,7,H2O,NA,NA,Mg+2,SO4-2
Fe2(SO4)3(s),-97.342,-93.607,2,Fe+3,3,SO4-2,NA,NA,NA,NA,Fe+3,SO4-2
Ferrihydrite,-3.295,-6.495,1,Fe+3,3,H2O,-3,H+1,NA,NA,Fe+3,H2O
Ferrihydrite (aged),-3.295,-5.985,1,Fe+3,-3,H+1,3,H2O,NA,NA,Fe+3,H2O
Goethite,-3.295,-3.786,1,Fe+3,2,H2O,-3,H+1,NA,NA,Fe+3,H2O
Goslarite,-32.65,-30.639,1,Zn+2,1,SO4-2,7,H2O,NA,NA,Zn+2,SO4-2
Gypsum,-32.488,-27.878,1,Ca+2,1,SO4-2,2,H2O,NA,NA,Ca+2,SO4-2
Hematite,-6.59,-5.172,2,Fe+3,3,H2O,-6,H+1,NA,NA,Fe+3,H2O
H-Jarosite,-70.387,-64.997,3,Fe+3,2,SO4-2,-5,H+1,7,H2O,Fe+3,H2O
Huntite,-61.313,-31.345,3,Mg+2,1,Ca+2,4,CO3-2,NA,NA,Mg+2,CO3-2
Hydromagnesite,-36.589,-27.823,5,Mg+2,4,CO3-2,-2,H+1,6,H2O,Mg+2,H2O
Hydroxyapatite,-102.698,-58.365,5,Ca+2,3,PO4-3,1,H2O,-1,H+1,Ca+2,H+1
Hydrozincite,-58.399,-67.099,5,Zn+2,2,CO3-2,-6,H+1,6,H2O,Zn+2,H2O
K-Jarosite,-66.447,-55.447,1,K+1,3,Fe+3,2,SO4-2,-6,H+1,K+1,H+1
Langite,-43.825,-61.314,-6,H+1,4,Cu+2,7,H2O,1,SO4-2,Cu+2,SO4-2
Lepidocrocite,-3.295,-4.666,-3,H+1,1,Fe+3,2,H2O,NA,NA,Fe+3,H2O
Lime,-2.237,-34.936,-2,H+1,1,Ca+2,1,H2O,NA,NA,Ca+2,H2O
Maghemite,-6.59,-12.976,-6,H+1,2,Fe+3,3,H2O,NA,NA,Fe+3,H2O
Magnesioferrite,4.654,-12.206,-8,H+1,1,Mg+2,2,Fe+3,4,H2O,Fe+3,H2O
Magnesite,-11.958,-4.498,1,Mg+2,1,CO3-2,NA,NA,NA,NA,Mg+2,CO3-2
Malachite,-29.989,-24.52,2,Cu+2,2,H2O,-2,H+1,1,CO3-2,Cu+2,CO3-2
Mg(OH)2 (active),11.244,-7.55,1,Mg+2,2,H2O,-2,H+1,NA,NA,Mg+2,H2O
Mg3(PO4)2(s),-27.276,-3.996,3,Mg+2,2,PO4-3,NA,NA,NA,NA,Mg+2,PO4-3
MgCO3:5H2O(s),-11.959,-7.419,1,Mg+2,1,CO3-2,5,H2O,NA,NA,Mg+2,CO3-2
MgHPO4:3H2O(s),-19.26,-1.085,1,Mg+2,1,H+1,1,PO4-3,3,H2O,Mg+2,PO4-3
Mn3(PO4)2(s),-67.668,-43.841,3,Mn+2,2,PO4-3,NA,NA,NA,NA,Mn+2,PO4-3
MnCO3 (am),-25.422,-14.922,1,Mn+2,1,CO3-2,NA,NA,NA,NA,Mn+2,CO3-2
MnHPO4(s),-32.724,-7.324,1,Mn+2,1,PO4-3,1,H+1,NA,NA,Mn+2,PO4-3
MnSO4(s),-32.471,-35.054,1,Mn+2,1,SO4-2,NA,NA,NA,NA,Mn+2,SO4-2
Nesquehonite,-11.958,-7.288,1,Mg+2,1,CO3-2,3,H2O,NA,NA,Mg+2,CO3-2
Periclase,11.244,-10.34,-2,H+1,1,Mg+2,1,H2O,NA,NA,Mg+2,H2O
Portlandite,-2.237,-24.941,1,Ca+2,2,H2O,-2,H+1,NA,NA,Ca+2,H2O
Pyrochroite,-2.22,-17.414,1,Mn+2,2,H2O,-2,H+1,NA,NA,Mn+2,H2O
Rhodochrosite,-25.422,-14.422,1,Mn+2,1,CO3-2,NA,NA,NA,NA,Mn+2,CO3-2
Smithsonite,-25.601,-14.701,1,Zn+2,1,CO3-2,NA,NA,NA,NA,Zn+2,CO3-2
Strengite,-33.799,-7.399,1,Fe+3,1,PO4-3,2,H2O,NA,NA,Fe+3,PO4-3
Struvite,-18.45,-5.19,1,Mg+2,1,NH4+1,1,PO4-3,6,H2O,Mg+2,PO4-3
Tenorite(am),-3.394,-11.884,1,Cu+2,1,H2O,-2,H+1,NA,NA,Cu+2,H2O
Tenorite(c),-3.394,-11.034,1,Cu+2,-2,H+1,1,H2O,NA,NA,Cu+2,H2O
Vaterite,-25.439,-17.526,1,Ca+2,1,CO3-2,NA,NA,NA,NA,Ca+2,CO3-2
Zincite,-2.399,-13.629,1,Zn+2,1,H2O,-2,H+1,NA,NA,Zn+2,H2O
Zincosite,-32.649,-36.579,1,Zn+2,1,SO4-2,NA,NA,NA,NA,Zn+2,SO4-2
Zn(BO2)2(s),-34.403,-42.693,-2,H2O,-2,H+1,1,Zn+2,2,H3BO3,H2O,H3BO3
Zn(NO3)2:6H2O(s),-21.218,-24.533,1,Zn+2,2,NO3-1,6,H2O,NA,NA,Zn+2,NO3-1
Zn(OH)2 (am),-2.399,-14.873,1,Zn+2,2,H2O,-2,H+1,NA,NA,Zn+2,H2O
Zn(OH)2 (beta),-2.399,-14.153,1,Zn+2,2,H2O,-2,H+1,NA,NA,Zn+2,H2O
Zn(OH)2 (delta),-2.399,-14.243,1,Zn+2,-2,H+1,2,H2O,NA,NA,Zn+2,H2O
Zn(OH)2 (epsilon),-2.399,-13.933,1,Zn+2,2,H2O,-2,H+1,NA,NA,Zn+2,H2O
Zn(OH)2 (gamma),-2.399,-14.133,1,Zn+2,2,H2O,-2,H+1,NA,NA,Zn+2,H2O
Zn2(OH)2SO4(s),-35.048,-42.548,-2,H+1,2,Zn+2,2,H2O,1,SO4-2,Zn+2,SO4-2
Zn3(PO4)2:4H2O(s),-68.205,-32.785,3,Zn+2,2,PO4-3,4,H2O,NA,NA,Zn+2,PO4-3
Zn3O(SO4)2(s),-67.697,-86.611,-2,H+1,3,Zn+2,2,SO4-2,1,H2O,Zn+2,SO4-2
Zn4(OH)6SO4(s),-39.846,-68.246,-6,H+1,4,Zn+2,6,H2O,1,SO4-2,Zn+2,SO4-2
ZnCO3(s),-25.601,-14.801,1,Zn+2,1,CO3-2,NA,NA,NA,NA,Zn+2,CO3-2
ZnCO3:1H2O(s),-25.601,-15.341,1,Zn+2,1,CO3-2,1,H2O,NA,NA,Zn+2,CO3-2
ZnSO4:1H2O(s),-32.649,-32.011,1,Zn+2,1,SO4-2,1,H2O,NA,NA,Zn+2,SO4-2
Anhydrite,-32.457,-28.097,1,Ca+2,1,SO4-2,NA,NA,NA,NA,Ca+2,SO4-2
Antlerite,-40.362,-49.15,3,Cu+2,4,H2O,-4,H+1,1,SO4-2,Cu+2,SO4-2
Aragonite,-25.412,-17.076,1,Ca+2,1,CO3-2,NA,NA,NA,NA,Ca+2,CO3-2
Artinite,-0.663,-10.263,-2,H+1,2,Mg+2,1,CO3-2,5,H2O,Mg+2,CO3-2
Azurite,-56.517,-39.117,3,Cu+2,2,H2O,-2,H+1,2,CO3-2,Cu+2,CO3-2
Bianchite,-32.61,-30.845,1,Zn+2,1,SO4-2,6,H2O,NA,NA,Zn+2,SO4-2
Brochantite,-43.735,-58.957,4,Cu+2,6,H2O,-6,H+1,1,SO4-2,Cu+2,SO4-2
Brucite,11.268,-5.832,1,Mg+2,2,H2O,-2,H+1,NA,NA,Mg+2,H2O
Ca3(PO4)2 (am1),-68.601,-43.101,3,Ca+2,2,PO4-3,NA,NA,NA,NA,Ca+2,PO4-3
